timestep,episode,total,progress,velocity,barrier,heading,smoothness,angular,existence,min_laser,distance_to_goal,cmd_vel_x,cmd_vel_y,cmd_vel_z,pose_x,pose_y,pose_yaw,goal_x,goal_y
95,1,6.182849700970128,0.0,1.1828497009701284,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.3942832336567095,0.794140209206287,-0.7578802407978291,0.0,0.0,0.0,1.0,0.0
96,1,6.182849700970128,0.0,1.1828497009701284,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.3942832336567095,0.794140209206287,-0.7578802407978291,0.0,0.0,0.0,1.0,0.0
97,1,2.9283150488766636,0.0,-2.0716849511233364,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.6905616503744454,-0.12822220953673436,0.5664697039650102,0.0,0.0,0.0,1.0,0.0
98,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
99,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
100,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
101,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
102,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
103,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
104,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
105,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
106,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
107,1,4.090855934200983,0.0,-0.9091440657990175,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.30304802193300584,0.480195051235365,0.36102896228565173,0.0,0.0,0.0,1.0,0.0
108,1,6.975631493394564,0.0,1.9756314933945645,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.6585438311315215,-1.0,0.16667198953078893,0.0,0.0,0.0,1.0,0.0
109,1,4.888540339830832,0.0,-0.11145966016916797,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.037153220056389324,0.40682226809633404,-0.001965826949837904,0.0,0.0,0.0,1.0,0.0
110,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
111,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
112,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
113,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
114,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
115,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
116,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
117,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
118,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
119,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
120,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
121,1,3.4282611418310815,0.0,-1.5717388581689185,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.5239129527229729,0.16177454829559412,-0.7082596918774022,0.0,0.0,0.0,1.0,0.0
122,1,4.2260920385911565,0.0,-0.7739079614088435,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.2579693204696145,-0.6555254800004484,-0.13841101787435464,0.0,0.0,0.0,1.0,0.0
123,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
124,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
125,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
126,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
127,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
128,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
129,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
130,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
131,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
132,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
133,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
134,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
135,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
136,1,7.900557453563852,0.0,2.900557453563852,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.966852484521284,-0.20039661555094823,-0.23932963294485377,0.0,0.0,0.0,1.0,0.0
137,1,2.0,0.0,-3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-1.0,-0.16048006802586146,-0.9798123929260233,0.0,0.0,0.0,1.0,0.0
138,1,2.0,0.0,-3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-1.0,-0.4579496311196164,-0.19492142950089913,0.0,0.0,0.0,1.0,0.0
139,1,2.0,0.0,-3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-1.0,0.6031370611662242,-0.5276860035804106,0.0,0.0,0.0,1.0,0.0
140,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
141,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
142,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
143,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
144,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
145,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
146,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
147,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
148,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
149,1,5.4780853553657805,0.0,0.4780853553657807,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.1593617851219269,-0.08820312468613434,0.28470349872692147,0.0,0.0,0.0,1.0,0.0
150,2,111.55342778916011,106.90106570395297,-0.34763791479284833,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.11587930493094944,-0.24204194903653706,-0.022396921214122623,0.0,0.0,0.0,1.0,0.0
151,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
152,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
153,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
154,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
155,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
156,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
157,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
158,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
159,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
160,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
161,2,3.8251921495964467,0.0,-1.174807850403553,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.39160261680118436,-0.8492818618333193,-0.15067399431881423,0.0,0.0,0.0,1.0,0.0
162,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,-0.20797832107928133,-0.22383885193889233,0.0,0.0,0.0,1.0,0.0
163,2,7.607686490009303,0.0,2.6076864900093026,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.869228830003101,-1.0,-0.38139665095442854,0.0,0.0,0.0,1.0,0.0
164,2,7.7281736203007565,0.0,2.728173620300757,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.9093912067669191,0.8878355764871391,0.16970166637361267,0.0,0.0,0.0,1.0,0.0
165,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
166,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
167,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
168,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
169,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
170,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
171,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
172,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
173,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
174,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
175,2,7.233815059296173,0.0,2.2338150592961736,0.0,5.0,0.0,0.0,0.0,3.5,1.0,0.7446050197653913,-0.6866930172717893,0.3682514566109687,0.0,0.0,0.0,1.0,0.0
176,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,0.21455595458426246,-0.7268556786389152,0.0,0.0,0.0,1.0,0.0
177,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,-0.8868412014523788,-0.09974790677133163,0.0,0.0,0.0,1.0,0.0
178,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,1.0,0.4144886451259021,0.0,0.0,0.0,1.0,0.0
179,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,-0.6762638478253865,-0.010008045311244135,0.0,0.0,0.0,1.0,0.0
180,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,0.387396068964034,-0.7814711841892759,0.0,0.0,0.0,1.0,0.0
181,2,8.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,3.5,1.0,1.0,0.8154399587023796,-0.7929005099001615,0.0,0.0,0.0,1.0,0.0
182,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
183,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
184,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
185,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
186,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
187,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
188,2,2.413111786960244,0.0,-2.586888213039756,0.0,5.0,0.0,0.0,0.0,3.5,1.0,-0.8622960710132521,0.41142008797921537,-0.20953351292732636,0.0,0.0,0.0,1.0,0.0
